client_id,Delinquent90
94310,0.03
94311,0.01
94312,0.52
94313,0.03
94314,0.04
94315,0.27
94316,0.01
94317,0.12
94318,0.01
94319,0.08
94320,0.01
94321,0.03
94322,0.0
94323,0.07
94324,0.0
94325,0.01
94326,0.05
94327,0.05
94328,0.0
94329,0.0
94330,0.01
94331,0.2
94332,0.13
94333,0.08
94334,0.25
94335,0.08
94336,0.04
94337,0.14
94338,0.06
94339,0.03
94340,0.01
94341,0.32
94342,0.04
94343,0.04
94344,0.14
94345,0.13
94346,0.0
94347,0.0
94348,0.01
94349,0.04
94350,0.01
94351,0.06
94352,0.22
94353,0.32
94354,0.09
94355,0.0
94356,0.03
94357,0.04
94358,0.0
94359,0.19
94360,0.15
94361,0.17
94362,0.18
94363,0.08
94364,0.0
94365,0.04
94366,0.02
94367,0.01
94368,0.01
94369,0.03
94370,0.0
94371,0.06
94372,0.05
94373,0.1
94374,0.0
94375,0.01
94376,0.04
94377,0.7
94378,0.1
94379,0.26
94380,0.0
94381,0.0
94382,0.61
94383,0.03
94384,0.02
94385,0.17
94386,0.02
94387,0.04
94388,0.0
94389,0.01
94390,0.05
94391,0.0
94392,0.29
94393,0.19
94394,0.0
94395,0.07
94396,0.01
94397,0.1
94398,0.02
94399,0.0
94400,0.0
94401,0.36
94402,0.0
94403,0.0
94404,0.03
94405,0.33
94406,0.0
94407,0.08
94408,0.0
94409,0.01
94410,0.0
94411,0.08
94412,0.24
94413,0.0
94414,0.05
94415,0.01
94416,0.01
94417,0.03
94418,0.03
94419,0.11
94420,0.0
94421,0.09
94422,0.0
94423,0.21
94424,0.0
94425,0.05
94426,0.01
94427,0.06
94428,0.0
94429,0.01
94430,0.01
94431,0.02
94432,0.13
94433,0.03
94434,0.03
94435,0.01
94436,0.0
94437,0.09
94438,0.04
94439,0.06
94440,0.01
94441,0.08
94442,0.01
94443,0.07
94444,0.63
94445,0.31
94446,0.01
94447,0.04
94448,0.04
94449,0.43
94450,0.11
94451,0.0
94452,0.06
94453,0.03
94454,0.09
94455,0.02
94456,0.31
94457,0.32
94458,0.0
94459,0.0
94460,0.18
94461,0.03
94462,0.12
94463,0.08
94464,0.02
94465,0.02
94466,0.1
94467,0.03
94468,0.0
94469,0.03
94470,0.03
94471,0.49
94472,0.03
94473,0.05
94474,0.02
94475,0.02
94476,0.03
94477,0.0
94478,0.0
94479,0.24
94480,0.0
94481,0.01
94482,0.01
94483,0.32
94484,0.0
94485,0.08
94486,0.0
94487,0.19
94488,0.0
94489,0.02
94490,0.0
94491,0.0
94492,0.0
94493,0.12
94494,0.03
94495,0.07
94496,0.0
94497,0.03
94498,0.02
94499,0.26
94500,0.03
94501,0.0
94502,0.0
94503,0.01
94504,0.24
94505,0.27
94506,0.01
94507,0.09
94508,0.08
94509,0.0
94510,0.05
94511,0.09
94512,0.0
94513,0.02
94514,0.21
94515,0.0
94516,0.06
94517,0.02
94518,0.03
94519,0.0
94520,0.09
94521,0.04
94522,0.07
94523,0.09
94524,0.06
94525,0.03
94526,0.05
94527,0.02
94528,0.03
94529,0.0
94530,0.04
94531,0.01
94532,0.04
94533,0.02
94534,0.0
94535,0.06
94536,0.02
94537,0.0
94538,0.1
94539,0.09
94540,0.0
94541,0.05
94542,0.04
94543,0.0
94544,0.02
94545,0.22
94546,0.33
94547,0.01
94548,0.01
94549,0.07
94550,0.04
94551,0.0
94552,0.63
94553,0.72
94554,0.03
94555,0.58
94556,0.09
94557,0.0
94558,0.03
94559,0.08
94560,0.09
94561,0.07
94562,0.18
94563,0.02
94564,0.27
94565,0.38
94566,0.01
94567,0.02
94568,0.01
94569,0.16
94570,0.0
94571,0.0
94572,0.03
94573,0.0
94574,0.0
94575,0.13
94576,0.0
94577,0.13
94578,0.0
94579,0.12
94580,0.0
94581,0.0
94582,0.02
94583,0.1
94584,0.06
94585,0.03
94586,0.12
94587,0.07
94588,0.06
94589,0.08
94590,0.04
94591,0.51
94592,0.07
94593,0.0
94594,0.0
94595,0.06
94596,0.0
94597,0.0
94598,0.36
94599,0.01
94600,0.0
94601,0.07
94602,0.03
94603,0.02
94604,0.0
94605,0.07
94606,0.0
94607,0.25
94608,0.01
94609,0.07
94610,0.06
94611,0.02
94612,0.04
94613,0.05
94614,0.01
94615,0.08
94616,0.04
94617,0.1
94618,0.06
94619,0.01
94620,0.0
94621,0.06
94622,0.01
94623,0.04
94624,0.42
94625,0.05
94626,0.0
94627,0.48
94628,0.0
94629,0.44
94630,0.0
94631,0.09
94632,0.0
94633,0.01
94634,0.13
94635,0.7
94636,0.15
94637,0.01
94638,0.08
94639,0.0
94640,0.0
94641,0.01
94642,0.0
94643,0.07
94644,0.09
94645,0.02
94646,0.0
94647,0.01
94648,0.01
94649,0.05
94650,0.39
94651,0.11
94652,0.08
94653,0.01
94654,0.07
94655,0.01
94656,0.07
94657,0.05
94658,0.24
94659,0.04
94660,0.04
94661,0.12
94662,0.01
94663,0.03
94664,0.3
94665,0.02
94666,0.01
94667,0.32
94668,0.04
94669,0.03
94670,0.03
94671,0.38
94672,0.01
94673,0.01
94674,0.0
94675,0.03
94676,0.09
94677,0.04
94678,0.02
94679,0.0
94680,0.01
94681,0.1
94682,0.16
94683,0.02
94684,0.04
94685,0.03
94686,0.01
94687,0.25
94688,0.23
94689,0.02
94690,0.34
94691,0.0
94692,0.0
94693,0.0
94694,0.03
94695,0.01
94696,0.0
94697,0.05
94698,0.4
94699,0.01
94700,0.1
94701,0.05
94702,0.01
94703,0.0
94704,0.1
94705,0.03
94706,0.08
94707,0.07
94708,0.27
94709,0.18
94710,0.0
94711,0.01
94712,0.09
94713,0.0
94714,0.03
94715,0.13
94716,0.01
94717,0.01
94718,0.19
94719,0.11
94720,0.0
94721,0.0
94722,0.0
94723,0.04
94724,0.07
94725,0.06
94726,0.14
94727,0.18
94728,0.07
94729,0.01
94730,0.07
94731,0.11
94732,0.0
94733,0.02
94734,0.01
94735,0.0
94736,0.04
94737,0.02
94738,0.06
94739,0.55
94740,0.02
94741,0.17
94742,0.02
94743,0.0
94744,0.25
94745,0.0
94746,0.16
94747,0.0
94748,0.01
94749,0.41
94750,0.01
94751,0.32
94752,0.11
94753,0.01
94754,0.03
94755,0.01
94756,0.02
94757,0.2
94758,0.06
94759,0.26
94760,0.01
94761,0.14
94762,0.0
94763,0.27
94764,0.0
94765,0.47
94766,0.03
94767,0.02
94768,0.0
94769,0.01
94770,0.01
94771,0.02
94772,0.06
94773,0.2
94774,0.01
94775,0.0
94776,0.09
94777,0.01
94778,0.01
94779,0.08
94780,0.03
94781,0.02
94782,0.02
94783,0.07
94784,0.0
94785,0.01
94786,0.19
94787,0.01
94788,0.06
94789,0.01
94790,0.26
94791,0.0
94792,0.0
94793,0.07
94794,0.0
94795,0.1
94796,0.0
94797,0.04
94798,0.11
94799,0.02
94800,0.01
94801,0.0
94802,0.0
94803,0.01
94804,0.14
94805,0.04
94806,0.01
94807,0.01
94808,0.0
94809,0.02
94810,0.01
94811,0.18
94812,0.05
94813,0.0
94814,0.01
94815,0.08
94816,0.18
94817,0.08
94818,0.15
94819,0.07
94820,0.01
94821,0.67
94822,0.16
94823,0.02
94824,0.01
94825,0.09
94826,0.0
94827,0.13
94828,0.04
94829,0.58
94830,0.03
94831,0.2
94832,0.03
94833,0.06
94834,0.08
94835,0.0
94836,0.12
94837,0.09
94838,0.05
94839,0.0
94840,0.0
94841,0.14
94842,0.09
94843,0.09
94844,0.04
94845,0.03
94846,0.0
94847,0.0
94848,0.01
94849,0.01
94850,0.01
94851,0.0
94852,0.01
94853,0.04
94854,0.0
94855,0.02
94856,0.18
94857,0.1
94858,0.26
94859,0.11
94860,0.08
94861,0.02
94862,0.0
94863,0.01
94864,0.0
94865,0.02
94866,0.0
94867,0.05
94868,0.0
94869,0.01
94870,0.01
94871,0.01
94872,0.0
94873,0.0
94874,0.04
94875,0.0
94876,0.01
94877,0.01
94878,0.0
94879,0.03
94880,0.49
94881,0.05
94882,0.1
94883,0.0
94884,0.0
94885,0.03
94886,0.0
94887,0.06
94888,0.01
94889,0.0
94890,0.0
94891,0.02
94892,0.07
94893,0.01
94894,0.6
94895,0.05
94896,0.0
94897,0.0
94898,0.0
94899,0.0
94900,0.02
94901,0.01
94902,0.23
94903,0.07
94904,0.0
94905,0.11
94906,0.02
94907,0.0
94908,0.0
94909,0.0
94910,0.23
94911,0.03
94912,0.03
94913,0.02
94914,0.02
94915,0.03
94916,0.02
94917,0.02
94918,0.17
94919,0.0
94920,0.03
94921,0.09
94922,0.01
94923,0.0
94924,0.01
94925,0.03
94926,0.01
94927,0.0
94928,0.09
94929,0.2
94930,0.18
94931,0.61
94932,0.01
94933,0.01
94934,0.22
94935,0.0
94936,0.01
94937,0.0
94938,0.04
94939,0.07
94940,0.0
94941,0.0
94942,0.01
94943,0.0
94944,0.03
94945,0.0
94946,0.0
94947,0.0
94948,0.0
94949,0.0
94950,0.01
94951,0.01
94952,0.0
94953,0.24
94954,0.03
94955,0.01
94956,0.05
94957,0.0
94958,0.0
94959,0.23
94960,0.05
94961,0.0
94962,0.21
94963,0.15
94964,0.04
94965,0.0
94966,0.01
94967,0.12
94968,0.29
94969,0.0
94970,0.0
94971,0.05
94972,0.0
94973,0.11
94974,0.02
94975,0.03
94976,0.2
94977,0.42
94978,0.0
94979,0.02
94980,0.55
94981,0.06
94982,0.11
94983,0.04
94984,0.17
94985,0.17
94986,0.09
94987,0.05
94988,0.0
94989,0.6
94990,0.02
94991,0.01
94992,0.25
94993,0.0
94994,0.0
94995,0.02
94996,0.01
94997,0.0
94998,0.03
94999,0.05
95000,0.03
95001,0.01
95002,0.07
95003,0.07
95004,0.01
95005,0.01
95006,0.01
95007,0.04
95008,0.01
95009,0.0
95010,0.0
95011,0.08
95012,0.16
95013,0.02
95014,0.02
95015,0.0
95016,0.0
95017,0.09
95018,0.0
95019,0.09
95020,0.01
95021,0.02
95022,0.01
95023,0.03
95024,0.02
95025,0.0
95026,0.04
95027,0.07
95028,0.03
95029,0.0
95030,0.1
95031,0.44
95032,0.02
95033,0.2
95034,0.0
95035,0.11
95036,0.35
95037,0.01
95038,0.02
95039,0.06
95040,0.04
95041,0.01
95042,0.01
95043,0.16
95044,0.02
95045,0.02
95046,0.01
95047,0.04
95048,0.0
95049,0.02
95050,0.0
95051,0.2
95052,0.17
95053,0.0
95054,0.04
95055,0.0
95056,0.07
95057,0.0
95058,0.02
95059,0.0
95060,0.13
95061,0.0
95062,0.0
95063,0.12
95064,0.01
95065,0.0
95066,0.03
95067,0.06
95068,0.11
95069,0.16
95070,0.1
95071,0.0
95072,0.02
95073,0.03
95074,0.0
95075,0.03
95076,0.0
95077,0.02
95078,0.0
95079,0.01
95080,0.0
95081,0.0
95082,0.0
95083,0.0
95084,0.02
95085,0.0
95086,0.01
95087,0.25
95088,0.04
95089,0.04
95090,0.48
95091,0.04
95092,0.08
95093,0.01
95094,0.01
95095,0.01
95096,0.02
95097,0.0
95098,0.01
95099,0.0
95100,0.01
95101,0.0
95102,0.11
95103,0.02
95104,0.02
95105,0.01
95106,0.03
95107,0.3
95108,0.02
95109,0.03
95110,0.28
95111,0.02
95112,0.01
95113,0.02
95114,0.03
95115,0.03
95116,0.28
95117,0.07
95118,0.02
95119,0.0
95120,0.0
95121,0.05
95122,0.05
95123,0.0
95124,0.05
95125,0.01
95126,0.01
95127,0.04
95128,0.25
95129,0.0
95130,0.0
95131,0.01
95132,0.04
95133,0.04
95134,0.09
95135,0.24
95136,0.0
95137,0.07
95138,0.01
95139,0.04
95140,0.0
95141,0.04
95142,0.03
95143,0.0
95144,0.08
95145,0.08
95146,0.01
95147,0.12
95148,0.0
95149,0.55
95150,0.59
95151,0.03
95152,0.0
95153,0.0
95154,0.12
95155,0.0
95156,0.0
95157,0.23
95158,0.05
95159,0.0
95160,0.01
95161,0.0
95162,0.02
95163,0.42
95164,0.0
95165,0.07
95166,0.03
95167,0.25
95168,0.13
95169,0.02
95170,0.0
95171,0.07
95172,0.0
95173,0.05
95174,0.03
95175,0.01
95176,0.02
95177,0.11
95178,0.32
95179,0.04
95180,0.01
95181,0.12
95182,0.0
95183,0.01
95184,0.01
95185,0.07
95186,0.0
95187,0.1
95188,0.21
95189,0.02
95190,0.06
95191,0.02
95192,0.41
95193,0.0
95194,0.01
95195,0.05
95196,0.05
95197,0.0
95198,0.12
95199,0.05
95200,0.23
95201,0.01
95202,0.46
95203,0.02
95204,0.01
95205,0.65
95206,0.05
95207,0.01
95208,0.01
95209,0.31
95210,0.01
95211,0.04
95212,0.03
95213,0.12
95214,0.02
95215,0.07
95216,0.58
95217,0.07
95218,0.03
95219,0.0
95220,0.18
95221,0.01
95222,0.0
95223,0.21
95224,0.01
95225,0.0
95226,0.02
95227,0.02
95228,0.02
95229,0.03
95230,0.03
95231,0.0
95232,0.02
95233,0.01
95234,0.0
95235,0.0
95236,0.0
95237,0.0
95238,0.2
95239,0.0
95240,0.0
95241,0.0
95242,0.04
95243,0.05
95244,0.07
95245,0.0
95246,0.73
95247,0.0
95248,0.6
95249,0.02
95250,0.0
95251,0.19
95252,0.01
95253,0.0
95254,0.01
95255,0.02
95256,0.0
95257,0.11
95258,0.05
95259,0.03
95260,0.02
95261,0.07
95262,0.03
95263,0.03
95264,0.01
95265,0.01
95266,0.02
95267,0.15
95268,0.1
95269,0.06
95270,0.0
95271,0.02
95272,0.22
95273,0.02
95274,0.02
95275,0.0
95276,0.02
95277,0.03
95278,0.01
95279,0.0
95280,0.06
95281,0.27
95282,0.11
95283,0.06
95284,0.01
95285,0.05
95286,0.08
95287,0.0
95288,0.1
95289,0.02
95290,0.09
95291,0.01
95292,0.0
95293,0.09
95294,0.0
95295,0.13
95296,0.04
95297,0.02
95298,0.26
95299,0.0
95300,0.01
95301,0.18
95302,0.02
95303,0.01
95304,0.0
95305,0.0
95306,0.0
95307,0.01
95308,0.31
95309,0.01
95310,0.0
95311,0.0
95312,0.0
95313,0.0
95314,0.04
95315,0.01
95316,0.0
95317,0.0
95318,0.1
95319,0.02
95320,0.11
95321,0.0
95322,0.02
95323,0.04
95324,0.19
95325,0.01
95326,0.09
95327,0.07
95328,0.09
95329,0.02
95330,0.02
95331,0.04
95332,0.01
95333,0.0
95334,0.0
95335,0.0
95336,0.0
95337,0.01
95338,0.0
95339,0.01
95340,0.0
95341,0.57
95342,0.03
95343,0.0
95344,0.07
95345,0.0
95346,0.18
95347,0.0
95348,0.01
95349,0.01
95350,0.01
95351,0.01
95352,0.0
95353,0.22
95354,0.04
95355,0.03
95356,0.07
95357,0.07
95358,0.05
95359,0.0
95360,0.01
95361,0.0
95362,0.06
95363,0.0
95364,0.04
95365,0.51
95366,0.04
95367,0.63
95368,0.01
95369,0.02
95370,0.01
95371,0.0
95372,0.02
95373,0.21
95374,0.47
95375,0.01
95376,0.02
95377,0.21
95378,0.1
95379,0.22
95380,0.01
95381,0.06
95382,0.02
95383,0.04
95384,0.01
95385,0.04
95386,0.49
95387,0.02
95388,0.03
95389,0.16
95390,0.0
95391,0.03
95392,0.17
95393,0.05
95394,0.0
95395,0.06
95396,0.01
95397,0.03
95398,0.02
95399,0.24
95400,0.0
95401,0.17
95402,0.02
95403,0.0
95404,0.03
95405,0.01
95406,0.0
95407,0.0
95408,0.35
95409,0.01
95410,0.0
95411,0.06
95412,0.02
95413,0.38
95414,0.01
95415,0.02
95416,0.04
95417,0.0
95418,0.0
95419,0.03
95420,0.02
95421,0.09
95422,0.04
95423,0.03
95424,0.01
95425,0.0
95426,0.0
95427,0.06
95428,0.33
95429,0.0
95430,0.01
95431,0.28
95432,0.01
95433,0.04
95434,0.08
95435,0.0
95436,0.0
95437,0.04
95438,0.0
95439,0.14
95440,0.07
95441,0.09
95442,0.05
95443,0.03
95444,0.01
95445,0.22
95446,0.01
95447,0.02
95448,0.02
95449,0.02
95450,0.09
95451,0.06
95452,0.03
95453,0.06
95454,0.05
95455,0.01
95456,0.0
95457,0.05
95458,0.02
95459,0.03
95460,0.12
95461,0.0
95462,0.0
95463,0.06
95464,0.05
95465,0.58
95466,0.08
95467,0.02
95468,0.0
95469,0.1
95470,0.0
95471,0.04
95472,0.0
95473,0.02
95474,0.07
95475,0.31
95476,0.0
95477,0.0
95478,0.0
95479,0.01
95480,0.0
95481,0.04
95482,0.0
95483,0.02
95484,0.0
95485,0.05
95486,0.06
95487,0.0
95488,0.12
95489,0.46
95490,0.06
95491,0.12
95492,0.01
95493,0.03
95494,0.0
95495,0.01
95496,0.1
95497,0.02
95498,0.01
95499,0.23
95500,0.06
95501,0.04
95502,0.48
95503,0.01
95504,0.2
95505,0.07
95506,0.1
95507,0.03
95508,0.0
95509,0.0
95510,0.0
95511,0.0
95512,0.06
95513,0.01
95514,0.74
95515,0.16
95516,0.0
95517,0.3
95518,0.01
95519,0.04
95520,0.03
95521,0.23
95522,0.1
95523,0.0
95524,0.12
95525,0.0
95526,0.0
95527,0.05
95528,0.06
95529,0.01
95530,0.03
95531,0.01
95532,0.01
95533,0.22
95534,0.01
95535,0.04
95536,0.0
95537,0.01
95538,0.01
95539,0.02
95540,0.07
95541,0.01
95542,0.0
95543,0.0
95544,0.1
95545,0.1
95546,0.04
95547,0.02
95548,0.0
95549,0.09
95550,0.14
95551,0.12
95552,0.02
95553,0.23
95554,0.02
95555,0.02
95556,0.0
95557,0.0
95558,0.03
95559,0.0
95560,0.0
95561,0.02
95562,0.1
95563,0.03
95564,0.13
95565,0.01
95566,0.13
95567,0.0
95568,0.09
95569,0.0
95570,0.01
95571,0.0
95572,0.01
95573,0.07
95574,0.04
95575,0.0
95576,0.08
95577,0.31
95578,0.0
95579,0.06
95580,0.0
95581,0.03
95582,0.03
95583,0.0
95584,0.01
95585,0.25
95586,0.49
95587,0.0
95588,0.01
95589,0.03
95590,0.54
95591,0.0
95592,0.02
95593,0.01
95594,0.13
95595,0.0
95596,0.09
95597,0.04
95598,0.01
95599,0.07
95600,0.01
95601,0.48
95602,0.0
95603,0.0
95604,0.4
95605,0.08
95606,0.07
95607,0.02
95608,0.4
95609,0.22
95610,0.13
95611,0.05
95612,0.04
95613,0.01
95614,0.04
95615,0.06
95616,0.09
95617,0.12
95618,0.01
95619,0.0
95620,0.02
95621,0.11
95622,0.06
95623,0.02
95624,0.03
95625,0.14
95626,0.06
95627,0.0
95628,0.06
95629,0.12
95630,0.58
95631,0.12
95632,0.06
95633,0.03
95634,0.01
95635,0.16
95636,0.03
95637,0.11
95638,0.0
95639,0.0
95640,0.11
95641,0.1
95642,0.08
95643,0.02
95644,0.23
95645,0.0
95646,0.13
95647,0.01
95648,0.08
95649,0.02
95650,0.0
95651,0.01
95652,0.06
95653,0.06
95654,0.04
95655,0.03
95656,0.0
95657,0.03
95658,0.0
95659,0.0
95660,0.03
95661,0.05
95662,0.18
95663,0.01
95664,0.0
95665,0.02
95666,0.0
95667,0.26
95668,0.0
95669,0.01
95670,0.03
95671,0.01
95672,0.04
95673,0.0
95674,0.02
95675,0.0
95676,0.16
95677,0.05
95678,0.01
95679,0.05
95680,0.0
95681,0.43
95682,0.37
95683,0.0
95684,0.5
95685,0.01
95686,0.11
95687,0.07
95688,0.02
95689,0.0
95690,0.05
95691,0.0
95692,0.1
95693,0.02
95694,0.02
95695,0.01
95696,0.02
95697,0.04
95698,0.04
95699,0.16
95700,0.0
95701,0.0
95702,0.01
95703,0.0
95704,0.01
95705,0.0
95706,0.01
95707,0.0
95708,0.0
95709,0.01
95710,0.0
95711,0.26
95712,0.07
95713,0.4
95714,0.05
95715,0.2
95716,0.02
95717,0.05
95718,0.02
95719,0.11
95720,0.02
95721,0.1
95722,0.03
95723,0.0
95724,0.07
95725,0.04
95726,0.0
95727,0.0
95728,0.0
95729,0.16
95730,0.0
95731,0.21
95732,0.04
95733,0.1
95734,0.05
95735,0.0
95736,0.0
95737,0.02
95738,0.01
95739,0.23
95740,0.0
95741,0.0
95742,0.03
95743,0.05
95744,0.0
95745,0.0
95746,0.1
95747,0.0
95748,0.0
95749,0.03
95750,0.0
95751,0.16
95752,0.01
95753,0.09
95754,0.0
95755,0.06
95756,0.04
95757,0.03
95758,0.24
95759,0.05
95760,0.03
95761,0.22
95762,0.03
95763,0.04
95764,0.03
95765,0.0
95766,0.01
95767,0.02
95768,0.02
95769,0.03
95770,0.03
95771,0.0
95772,0.05
95773,0.06
95774,0.0
95775,0.01
95776,0.47
95777,0.02
95778,0.0
95779,0.0
95780,0.01
95781,0.01
95782,0.03
95783,0.1
95784,0.01
95785,0.06
95786,0.4
95787,0.0
95788,0.05
95789,0.59
95790,0.12
95791,0.0
95792,0.0
95793,0.02
95794,0.08
95795,0.11
95796,0.04
95797,0.53
95798,0.25
95799,0.04
95800,0.01
95801,0.41
95802,0.0
95803,0.08
95804,0.02
95805,0.24
95806,0.01
95807,0.01
95808,0.0
95809,0.0
95810,0.02
95811,0.06
95812,0.0
95813,0.05
95814,0.01
95815,0.0
95816,0.02
95817,0.0
95818,0.01
95819,0.08
95820,0.03
95821,0.13
95822,0.02
95823,0.07
95824,0.0
95825,0.11
95826,0.01
95827,0.02
95828,0.32
95829,0.16
95830,0.0
95831,0.01
95832,0.0
95833,0.17
95834,0.0
95835,0.04
95836,0.13
95837,0.04
95838,0.02
95839,0.01
95840,0.02
95841,0.01
95842,0.44
95843,0.13
95844,0.03
95845,0.05
95846,0.01
95847,0.33
95848,0.09
95849,0.0
95850,0.01
95851,0.05
95852,0.0
95853,0.0
95854,0.19
95855,0.05
95856,0.31
95857,0.03
95858,0.01
95859,0.0
95860,0.51
95861,0.0
95862,0.03
95863,0.0
95864,0.01
95865,0.04
95866,0.03
95867,0.15
95868,0.05
95869,0.07
95870,0.45
95871,0.01
95872,0.04
95873,0.0
95874,0.08
95875,0.02
95876,0.02
95877,0.11
95878,0.05
95879,0.03
95880,0.0
95881,0.02
95882,0.17
95883,0.22
95884,0.03
95885,0.08
95886,0.01
95887,0.0
95888,0.64
95889,0.03
95890,0.27
95891,0.18
95892,0.18
95893,0.01
95894,0.02
95895,0.19
95896,0.13
95897,0.0
95898,0.01
95899,0.01
95900,0.43
95901,0.2
95902,0.12
95903,0.0
95904,0.23
95905,0.06
95906,0.0
95907,0.04
95908,0.05
95909,0.03
95910,0.08
95911,0.0
95912,0.05
95913,0.11
95914,0.0
95915,0.08
95916,0.07
95917,0.06
95918,0.01
95919,0.08
95920,0.0
95921,0.29
95922,0.0
95923,0.81
95924,0.01
95925,0.08
95926,0.0
95927,0.01
95928,0.19
95929,0.02
95930,0.06
95931,0.0
95932,0.01
95933,0.08
95934,0.03
95935,0.02
95936,0.0
95937,0.54
95938,0.39
95939,0.05
95940,0.07
95941,0.1
95942,0.06
95943,0.05
95944,0.0
95945,0.02
95946,0.01
95947,0.29
95948,0.02
95949,0.09
95950,0.18
95951,0.13
95952,0.0
95953,0.14
95954,0.0
95955,0.0
95956,0.0
95957,0.0
95958,0.39
95959,0.02
95960,0.29
95961,0.02
95962,0.41
95963,0.0
95964,0.04
95965,0.03
95966,0.19
95967,0.08
95968,0.0
95969,0.05
95970,0.42
95971,0.03
95972,0.04
95973,0.0
95974,0.0
95975,0.0
95976,0.03
95977,0.0
95978,0.21
95979,0.01
95980,0.16
95981,0.0
95982,0.16
95983,0.01
95984,0.0
95985,0.0
95986,0.01
95987,0.0
95988,0.01
95989,0.02
95990,0.03
95991,0.0
95992,0.22
95993,0.26
95994,0.04
95995,0.54
95996,0.19
95997,0.09
95998,0.15
95999,0.04
96000,0.08
96001,0.03
96002,0.04
96003,0.0
96004,0.18
96005,0.18
96006,0.22
96007,0.25
96008,0.22
96009,0.0
96010,0.02
96011,0.03
96012,0.09
96013,0.06
96014,0.03
96015,0.07
96016,0.05
96017,0.0
96018,0.01
96019,0.0
96020,0.03
96021,0.12
96022,0.03
96023,0.12
96024,0.12
96025,0.01
96026,0.04
96027,0.04
96028,0.15
96029,0.01
96030,0.01
96031,0.01
96032,0.58
96033,0.03
96034,0.0
96035,0.04
96036,0.57
96037,0.07
96038,0.05
96039,0.19
96040,0.04
96041,0.01
96042,0.01
96043,0.0
96044,0.09
96045,0.25
96046,0.38
96047,0.09
96048,0.02
96049,0.01
96050,0.36
96051,0.01
96052,0.0
96053,0.03
96054,0.03
96055,0.01
96056,0.01
96057,0.02
96058,0.01
96059,0.01
96060,0.0
96061,0.06
96062,0.0
96063,0.01
96064,0.13
96065,0.01
96066,0.03
96067,0.05
96068,0.02
96069,0.17
96070,0.0
96071,0.05
96072,0.06
96073,0.01
96074,0.02
96075,0.0
96076,0.02
96077,0.0
96078,0.06
96079,0.01
96080,0.0
96081,0.0
96082,0.3
96083,0.05
96084,0.11
96085,0.03
96086,0.01
96087,0.47
96088,0.22
96089,0.01
96090,0.03
96091,0.06
96092,0.05
96093,0.0
96094,0.0
96095,0.0
96096,0.01
96097,0.0
96098,0.11
96099,0.06
96100,0.17
96101,0.01
96102,0.03
96103,0.0
96104,0.55
96105,0.54
96106,0.16
96107,0.02
96108,0.02
96109,0.03
96110,0.6
96111,0.03
96112,0.01
96113,0.07
96114,0.02
96115,0.02
96116,0.0
96117,0.01
96118,0.08
96119,0.11
96120,0.0
96121,0.02
96122,0.0
96123,0.08
96124,0.03
96125,0.01
96126,0.03
96127,0.04
96128,0.02
96129,0.11
96130,0.05
96131,0.11
96132,0.1
96133,0.04
96134,0.08
96135,0.05
96136,0.03
96137,0.04
96138,0.11
96139,0.02
96140,0.13
96141,0.04
96142,0.0
96143,0.04
96144,0.03
96145,0.01
96146,0.04
96147,0.01
96148,0.01
96149,0.11
96150,0.02
96151,0.01
96152,0.1
96153,0.02
96154,0.08
96155,0.0
96156,0.12
96157,0.0
96158,0.06
96159,0.0
96160,0.05
96161,0.08
96162,0.3
96163,0.06
96164,0.02
96165,0.3
96166,0.0
96167,0.03
96168,0.08
96169,0.0
96170,0.13
96171,0.02
96172,0.03
96173,0.0
96174,0.31
96175,0.0
96176,0.04
96177,0.29
96178,0.0
96179,0.0
96180,0.08
96181,0.28
96182,0.23
96183,0.03
96184,0.14
96185,0.02
96186,0.03
96187,0.07
96188,0.01
96189,0.0
96190,0.03
96191,0.1
96192,0.0
96193,0.0
96194,0.0
96195,0.04
96196,0.33
96197,0.0
96198,0.1
96199,0.04
96200,0.05
96201,0.08
96202,0.28
96203,0.33
96204,0.0
96205,0.0
96206,0.01
96207,0.01
96208,0.01
96209,0.01
96210,0.08
96211,0.01
96212,0.09
96213,0.0
96214,0.0
96215,0.15
96216,0.06
96217,0.01
96218,0.03
96219,0.0
96220,0.06
96221,0.03
96222,0.24
96223,0.01
96224,0.0
96225,0.0
96226,0.02
96227,0.0
96228,0.0
96229,0.01
96230,0.31
96231,0.11
96232,0.02
96233,0.0
96234,0.2
96235,0.02
96236,0.28
96237,0.5
96238,0.0
96239,0.0
96240,0.02
96241,0.1
96242,0.05
96243,0.01
96244,0.01
96245,0.04
96246,0.0
96247,0.13
96248,0.06
96249,0.25
96250,0.0
96251,0.02
96252,0.0
96253,0.06
96254,0.01
96255,0.0
96256,0.09
96257,0.05
96258,0.04
96259,0.1
96260,0.0
96261,0.46
96262,0.0
96263,0.02
96264,0.18
96265,0.22
96266,0.02
96267,0.0
96268,0.03
96269,0.04
96270,0.06
96271,0.01
96272,0.01
96273,0.17
96274,0.0
96275,0.02
96276,0.18
96277,0.0
96278,0.03
96279,0.04
96280,0.04
96281,0.0
96282,0.0
96283,0.03
96284,0.06
96285,0.03
96286,0.01
96287,0.0
96288,0.01
96289,0.0
96290,0.0
96291,0.04
96292,0.0
96293,0.17
96294,0.01
96295,0.02
96296,0.74
96297,0.06
96298,0.04
96299,0.26
96300,0.0
96301,0.01
96302,0.01
96303,0.09
96304,0.13
96305,0.3
96306,0.05
96307,0.12
