client_id,Delinquent90
88630,0.03
88631,0.14
88632,0.05
88633,0.0
88634,0.02
88635,0.02
88636,0.0
88637,0.56
88638,0.02
88639,0.02
88640,0.15
88641,0.01
88642,0.2
88643,0.01
88644,0.07
88645,0.0
88646,0.03
88647,0.08
88648,0.0
88649,0.01
88650,0.0
88651,0.0
88652,0.03
88653,0.05
88654,0.0
88655,0.0
88656,0.0
88657,0.0
88658,0.0
88659,0.0
88660,0.03
88661,0.03
88662,0.01
88663,0.01
88664,0.0
88665,0.01
88666,0.19
88667,0.0
88668,0.01
88669,0.62
88670,0.0
88671,0.01
88672,0.03
88673,0.0
88674,0.02
88675,0.05
88676,0.01
88677,0.02
88678,0.01
88679,0.0
88680,0.03
88681,0.04
88682,0.02
88683,0.25
88684,0.08
88685,0.0
88686,0.07
88687,0.06
88688,0.02
88689,0.07
88690,0.07
88691,0.0
88692,0.09
88693,0.12
88694,0.02
88695,0.02
88696,0.21
88697,0.02
88698,0.24
88699,0.05
88700,0.01
88701,0.0
88702,0.27
88703,0.01
88704,0.01
88705,0.06
88706,0.01
88707,0.0
88708,0.4
88709,0.11
88710,0.05
88711,0.32
88712,0.04
88713,0.02
88714,0.01
88715,0.3
88716,0.02
88717,0.03
88718,0.3
88719,0.13
88720,0.02
88721,0.01
88722,0.01
88723,0.02
88724,0.04
88725,0.22
88726,0.01
88727,0.04
88728,0.0
88729,0.26
88730,0.0
88731,0.26
88732,0.13
88733,0.26
88734,0.44
88735,0.16
88736,0.28
88737,0.01
88738,0.02
88739,0.04
88740,0.01
88741,0.02
88742,0.04
88743,0.03
88744,0.13
88745,0.02
88746,0.06
88747,0.01
88748,0.0
88749,0.0
88750,0.0
88751,0.21
88752,0.0
88753,0.05
88754,0.0
88755,0.0
88756,0.02
88757,0.02
88758,0.44
88759,0.0
88760,0.02
88761,0.04
88762,0.0
88763,0.07
88764,0.24
88765,0.01
88766,0.03
88767,0.06
88768,0.0
88769,0.02
88770,0.0
88771,0.08
88772,0.0
88773,0.02
88774,0.26
88775,0.05
88776,0.03
88777,0.03
88778,0.0
88779,0.14
88780,0.01
88781,0.04
88782,0.01
88783,0.03
88784,0.01
88785,0.01
88786,0.03
88787,0.1
88788,0.07
88789,0.08
88790,0.01
88791,0.02
88792,0.04
88793,0.13
88794,0.0
88795,0.0
88796,0.01
88797,0.05
88798,0.08
88799,0.01
88800,0.11
88801,0.18
88802,0.21
88803,0.04
88804,0.0
88805,0.01
88806,0.07
88807,0.05
88808,0.01
88809,0.4
88810,0.08
88811,0.0
88812,0.01
88813,0.04
88814,0.02
88815,0.33
88816,0.01
88817,0.07
88818,0.1
88819,0.0
88820,0.05
88821,0.05
88822,0.09
88823,0.18
88824,0.51
88825,0.01
88826,0.27
88827,0.0
88828,0.06
88829,0.01
88830,0.03
88831,0.03
88832,0.0
88833,0.02
88834,0.01
88835,0.01
88836,0.02
88837,0.0
88838,0.05
88839,0.46
88840,0.08
88841,0.05
88842,0.0
88843,0.44
88844,0.01
88845,0.0
88846,0.03
88847,0.03
88848,0.02
88849,0.01
88850,0.17
88851,0.0
88852,0.1
88853,0.07
88854,0.05
88855,0.01
88856,0.0
88857,0.02
88858,0.03
88859,0.01
88860,0.06
88861,0.05
88862,0.02
88863,0.05
88864,0.05
88865,0.01
88866,0.02
88867,0.01
88868,0.12
88869,0.0
88870,0.01
88871,0.0
88872,0.0
88873,0.0
88874,0.02
88875,0.01
88876,0.0
88877,0.0
88878,0.01
88879,0.09
88880,0.24
88881,0.44
88882,0.01
88883,0.09
88884,0.0
88885,0.06
88886,0.03
88887,0.0
88888,0.02
88889,0.12
88890,0.54
88891,0.0
88892,0.0
88893,0.04
88894,0.01
88895,0.0
88896,0.01
88897,0.3
88898,0.07
88899,0.01
88900,0.03
88901,0.0
88902,0.02
88903,0.03
88904,0.0
88905,0.07
88906,0.0
88907,0.0
88908,0.01
88909,0.08
88910,0.0
88911,0.02
88912,0.03
88913,0.03
88914,0.03
88915,0.02
88916,0.01
88917,0.24
88918,0.04
88919,0.45
88920,0.02
88921,0.0
88922,0.0
88923,0.02
88924,0.24
88925,0.03
88926,0.04
88927,0.02
88928,0.18
88929,0.01
88930,0.0
88931,0.1
88932,0.0
88933,0.01
88934,0.0
88935,0.01
88936,0.32
88937,0.0
88938,0.09
88939,0.02
88940,0.02
88941,0.06
88942,0.0
88943,0.01
88944,0.04
88945,0.07
88946,0.08
88947,0.02
88948,0.0
88949,0.03
88950,0.04
88951,0.04
88952,0.02
88953,0.0
88954,0.05
88955,0.04
88956,0.0
88957,0.01
88958,0.42
88959,0.22
88960,0.03
88961,0.03
88962,0.01
88963,0.12
88964,0.0
88965,0.0
88966,0.04
88967,0.32
88968,0.03
88969,0.17
88970,0.01
88971,0.01
88972,0.0
88973,0.1
88974,0.02
88975,0.01
88976,0.0
88977,0.05
88978,0.16
88979,0.04
88980,0.06
88981,0.11
88982,0.0
88983,0.0
88984,0.06
88985,0.02
88986,0.0
88987,0.09
88988,0.02
88989,0.02
88990,0.1
88991,0.49
88992,0.06
88993,0.0
88994,0.07
88995,0.0
88996,0.0
88997,0.04
88998,0.3
88999,0.01
89000,0.03
89001,0.04
89002,0.01
89003,0.0
89004,0.05
89005,0.06
89006,0.35
89007,0.03
89008,0.05
89009,0.23
89010,0.0
89011,0.24
89012,0.03
89013,0.02
89014,0.04
89015,0.47
89016,0.25
89017,0.0
89018,0.0
89019,0.04
89020,0.04
89021,0.45
89022,0.0
89023,0.15
89024,0.02
89025,0.36
89026,0.01
89027,0.01
89028,0.0
89029,0.04
89030,0.02
89031,0.04
89032,0.0
89033,0.3
89034,0.02
89035,0.08
89036,0.16
89037,0.06
89038,0.05
89039,0.0
89040,0.0
89041,0.0
89042,0.05
89043,0.09
89044,0.01
89045,0.05
89046,0.25
89047,0.22
89048,0.0
89049,0.37
89050,0.02
89051,0.01
89052,0.02
89053,0.01
89054,0.0
89055,0.07
89056,0.01
89057,0.05
89058,0.0
89059,0.0
89060,0.06
89061,0.01
89062,0.01
89063,0.01
89064,0.03
89065,0.01
89066,0.0
89067,0.0
89068,0.01
89069,0.17
89070,0.01
89071,0.09
89072,0.01
89073,0.01
89074,0.04
89075,0.0
89076,0.12
89077,0.02
89078,0.0
89079,0.11
89080,0.0
89081,0.0
89082,0.17
89083,0.41
89084,0.0
89085,0.15
89086,0.03
89087,0.29
89088,0.0
89089,0.0
89090,0.0
89091,0.51
89092,0.12
89093,0.03
89094,0.04
89095,0.06
89096,0.0
89097,0.05
89098,0.11
89099,0.0
89100,0.11
89101,0.0
89102,0.04
89103,0.07
89104,0.0
89105,0.06
89106,0.09
89107,0.02
89108,0.01
89109,0.02
89110,0.0
89111,0.16
89112,0.01
89113,0.38
89114,0.01
89115,0.0
89116,0.08
89117,0.01
89118,0.06
89119,0.19
89120,0.12
89121,0.3
89122,0.21
89123,0.18
89124,0.01
89125,0.0
89126,0.0
89127,0.0
89128,0.04
89129,0.02
89130,0.01
89131,0.18
89132,0.2
89133,0.01
89134,0.04
89135,0.0
89136,0.2
89137,0.0
89138,0.08
89139,0.0
89140,0.0
89141,0.02
89142,0.0
89143,0.02
89144,0.07
89145,0.0
89146,0.02
89147,0.0
89148,0.04
89149,0.0
89150,0.01
89151,0.17
89152,0.53
89153,0.01
89154,0.28
89155,0.02
89156,0.04
89157,0.01
89158,0.03
89159,0.01
89160,0.16
89161,0.0
89162,0.0
89163,0.04
89164,0.07
89165,0.01
89166,0.0
89167,0.11
89168,0.05
89169,0.04
89170,0.16
89171,0.48
89172,0.0
89173,0.0
89174,0.1
89175,0.0
89176,0.04
89177,0.01
89178,0.06
89179,0.04
89180,0.0
89181,0.26
89182,0.02
89183,0.04
89184,0.31
89185,0.0
89186,0.03
89187,0.62
89188,0.16
89189,0.01
89190,0.04
89191,0.0
89192,0.05
89193,0.21
89194,0.01
89195,0.08
89196,0.03
89197,0.0
89198,0.0
89199,0.02
89200,0.14
89201,0.08
89202,0.02
89203,0.07
89204,0.01
89205,0.24
89206,0.04
89207,0.2
89208,0.11
89209,0.11
89210,0.15
89211,0.03
89212,0.07
89213,0.11
89214,0.03
89215,0.01
89216,0.08
89217,0.09
89218,0.01
89219,0.17
89220,0.0
89221,0.01
89222,0.06
89223,0.03
89224,0.15
89225,0.06
89226,0.04
89227,0.0
89228,0.03
89229,0.0
89230,0.03
89231,0.0
89232,0.02
89233,0.08
89234,0.01
89235,0.01
89236,0.04
89237,0.02
89238,0.09
89239,0.01
89240,0.33
89241,0.0
89242,0.02
89243,0.01
89244,0.02
89245,0.04
89246,0.0
89247,0.01
89248,0.03
89249,0.14
89250,0.04
89251,0.01
89252,0.07
89253,0.01
89254,0.0
89255,0.12
89256,0.34
89257,0.21
89258,0.01
89259,0.2
89260,0.01
89261,0.0
89262,0.06
89263,0.03
89264,0.01
89265,0.0
89266,0.06
89267,0.1
89268,0.04
89269,0.29
89270,0.34
89271,0.0
89272,0.0
89273,0.0
89274,0.03
89275,0.13
89276,0.03
89277,0.04
89278,0.1
89279,0.09
89280,0.04
89281,0.0
89282,0.09
89283,0.41
89284,0.03
89285,0.06
89286,0.03
89287,0.0
89288,0.04
89289,0.01
89290,0.01
89291,0.04
89292,0.07
89293,0.03
89294,0.0
89295,0.15
89296,0.04
89297,0.01
89298,0.03
89299,0.05
89300,0.0
89301,0.04
89302,0.0
89303,0.1
89304,0.01
89305,0.0
89306,0.01
89307,0.09
89308,0.01
89309,0.03
89310,0.04
89311,0.48
89312,0.0
89313,0.35
89314,0.01
89315,0.32
89316,0.15
89317,0.04
89318,0.0
89319,0.0
89320,0.18
89321,0.28
89322,0.01
89323,0.0
89324,0.04
89325,0.07
89326,0.07
89327,0.0
89328,0.0
89329,0.02
89330,0.0
89331,0.05
89332,0.02
89333,0.02
89334,0.0
89335,0.03
89336,0.0
89337,0.0
89338,0.03
89339,0.19
89340,0.02
89341,0.21
89342,0.09
89343,0.05
89344,0.13
89345,0.02
89346,0.09
89347,0.06
89348,0.01
89349,0.04
89350,0.07
89351,0.01
89352,0.0
89353,0.0
89354,0.03
89355,0.06
89356,0.0
89357,0.21
89358,0.0
89359,0.09
89360,0.3
89361,0.1
89362,0.0
89363,0.04
89364,0.17
89365,0.13
89366,0.01
89367,0.01
89368,0.03
89369,0.09
89370,0.07
89371,0.01
89372,0.0
89373,0.03
89374,0.0
89375,0.12
89376,0.94
89377,0.01
89378,0.1
89379,0.04
89380,0.0
89381,0.13
89382,0.02
89383,0.59
89384,0.01
89385,0.16
89386,0.14
89387,0.06
89388,0.08
89389,0.1
89390,0.03
89391,0.02
89392,0.03
89393,0.0
89394,0.21
89395,0.05
89396,0.01
89397,0.09
89398,0.01
89399,0.0
89400,0.0
89401,0.03
89402,0.0
89403,0.01
89404,0.0
89405,0.03
89406,0.04
89407,0.05
89408,0.01
89409,0.02
89410,0.03
89411,0.14
89412,0.02
89413,0.04
89414,0.01
89415,0.0
89416,0.0
89417,0.31
89418,0.03
89419,0.0
89420,0.05
89421,0.03
89422,0.0
89423,0.06
89424,0.0
89425,0.01
89426,0.05
89427,0.0
89428,0.01
89429,0.0
89430,0.03
89431,0.02
89432,0.01
89433,0.02
89434,0.0
89435,0.02
89436,0.02
89437,0.0
89438,0.04
89439,0.0
89440,0.0
89441,0.07
89442,0.01
89443,0.04
89444,0.52
89445,0.14
89446,0.01
89447,0.0
89448,0.03
89449,0.0
89450,0.04
89451,0.01
89452,0.01
89453,0.16
89454,0.01
89455,0.01
89456,0.02
89457,0.01
89458,0.49
89459,0.06
89460,0.03
89461,0.05
89462,0.01
89463,0.0
89464,0.24
89465,0.04
89466,0.09
89467,0.37
89468,0.03
89469,0.04
89470,0.16
89471,0.03
89472,0.05
89473,0.01
89474,0.21
89475,0.18
89476,0.13
89477,0.25
89478,0.04
89479,0.08
89480,0.06
89481,0.0
89482,0.78
89483,0.01
89484,0.01
89485,0.04
89486,0.01
89487,0.14
89488,0.05
89489,0.01
89490,0.25
89491,0.01
89492,0.03
89493,0.04
89494,0.11
89495,0.01
89496,0.0
89497,0.0
89498,0.01
89499,0.03
89500,0.02
89501,0.04
89502,0.02
89503,0.03
89504,0.03
89505,0.06
89506,0.0
89507,0.0
89508,0.01
89509,0.0
89510,0.0
89511,0.01
89512,0.32
89513,0.03
89514,0.02
89515,0.06
89516,0.07
89517,0.0
89518,0.0
89519,0.17
89520,0.04
89521,0.12
89522,0.23
89523,0.0
89524,0.02
89525,0.01
89526,0.17
89527,0.22
89528,0.0
89529,0.02
89530,0.0
89531,0.0
89532,0.0
89533,0.03
89534,0.0
89535,0.43
89536,0.14
89537,0.02
89538,0.02
89539,0.0
89540,0.51
89541,0.01
89542,0.0
89543,0.0
89544,0.05
89545,0.07
89546,0.02
89547,0.0
89548,0.04
89549,0.06
89550,0.04
89551,0.06
89552,0.0
89553,0.0
89554,0.07
89555,0.09
89556,0.11
89557,0.01
89558,0.02
89559,0.0
89560,0.03
89561,0.02
89562,0.35
89563,0.41
89564,0.0
89565,0.01
89566,0.08
89567,0.0
89568,0.4
89569,0.03
89570,0.0
89571,0.0
89572,0.38
89573,0.01
89574,0.01
89575,0.01
89576,0.02
89577,0.01
89578,0.0
89579,0.01
89580,0.07
89581,0.47
89582,0.04
89583,0.03
89584,0.0
89585,0.0
89586,0.0
89587,0.0
89588,0.05
89589,0.0
89590,0.0
89591,0.04
89592,0.01
89593,0.02
89594,0.01
89595,0.0
89596,0.01
89597,0.13
89598,0.0
89599,0.04
89600,0.0
89601,0.04
89602,0.0
89603,0.13
89604,0.03
89605,0.02
89606,0.23
89607,0.03
89608,0.0
89609,0.09
89610,0.0
89611,0.34
89612,0.03
89613,0.16
89614,0.44
89615,0.14
89616,0.01
89617,0.02
89618,0.29
89619,0.0
89620,0.0
89621,0.21
89622,0.0
89623,0.0
89624,0.1
89625,0.01
89626,0.2
89627,0.04
89628,0.17
89629,0.05
89630,0.02
89631,0.03
89632,0.16
89633,0.01
89634,0.03
89635,0.0
89636,0.05
89637,0.04
89638,0.0
89639,0.01
89640,0.03
89641,0.09
89642,0.05
89643,0.0
89644,0.03
89645,0.02
89646,0.03
89647,0.07
89648,0.25
89649,0.0
89650,0.01
89651,0.23
89652,0.02
89653,0.06
89654,0.01
89655,0.77
89656,0.52
89657,0.07
89658,0.25
89659,0.0
89660,0.0
89661,0.08
89662,0.06
89663,0.01
89664,0.0
89665,0.09
89666,0.0
89667,0.01
89668,0.22
89669,0.0
89670,0.0
89671,0.0
89672,0.0
89673,0.3
89674,0.02
89675,0.01
89676,0.11
89677,0.03
89678,0.02
89679,0.01
89680,0.26
89681,0.1
89682,0.0
89683,0.01
89684,0.0
89685,0.07
89686,0.04
89687,0.03
89688,0.0
89689,0.01
89690,0.0
89691,0.22
89692,0.08
89693,0.21
89694,0.02
89695,0.02
89696,0.0
89697,0.01
89698,0.0
89699,0.02
89700,0.0
89701,0.06
89702,0.0
89703,0.0
89704,0.03
89705,0.03
89706,0.19
89707,0.1
89708,0.0
89709,0.0
89710,0.04
89711,0.41
89712,0.18
89713,0.01
89714,0.18
89715,0.2
89716,0.13
89717,0.01
89718,0.3
89719,0.16
89720,0.01
89721,0.27
89722,0.17
89723,0.03
89724,0.03
89725,0.0
89726,0.03
89727,0.02
89728,0.14
89729,0.06
89730,0.0
89731,0.02
89732,0.06
89733,0.09
89734,0.05
89735,0.06
89736,0.06
89737,0.01
89738,0.17
89739,0.21
89740,0.09
89741,0.05
89742,0.05
89743,0.05
89744,0.08
89745,0.01
89746,0.0
89747,0.04
89748,0.0
89749,0.0
89750,0.0
89751,0.08
89752,0.1
89753,0.0
89754,0.05
89755,0.11
89756,0.01
89757,0.0
89758,0.41
89759,0.02
89760,0.17
89761,0.01
89762,0.02
89763,0.0
89764,0.0
89765,0.09
89766,0.0
89767,0.02
89768,0.06
89769,0.02
89770,0.02
89771,0.04
89772,0.0
89773,0.09
89774,0.02
89775,0.02
89776,0.06
89777,0.03
89778,0.0
89779,0.01
89780,0.01
89781,0.18
89782,0.2
89783,0.35
89784,0.08
89785,0.08
89786,0.0
89787,0.14
89788,0.07
89789,0.0
89790,0.0
89791,0.04
89792,0.16
89793,0.03
89794,0.06
89795,0.42
89796,0.03
89797,0.04
89798,0.03
89799,0.15
89800,0.02
89801,0.0
89802,0.01
89803,0.03
89804,0.01
89805,0.18
89806,0.79
89807,0.01
89808,0.01
89809,0.0
89810,0.0
89811,0.0
89812,0.02
89813,0.0
89814,0.2
89815,0.04
89816,0.02
89817,0.03
89818,0.04
89819,0.0
89820,0.1
89821,0.35
89822,0.0
89823,0.0
89824,0.36
89825,0.13
89826,0.04
89827,0.01
89828,0.09
89829,0.01
89830,0.13
89831,0.0
89832,0.14
89833,0.02
89834,0.0
89835,0.03
89836,0.03
89837,0.04
89838,0.03
89839,0.0
89840,0.03
89841,0.01
89842,0.02
89843,0.03
89844,0.19
89845,0.0
89846,0.21
89847,0.0
89848,0.07
89849,0.06
89850,0.05
89851,0.22
89852,0.04
89853,0.08
89854,0.02
89855,0.03
89856,0.1
89857,0.02
89858,0.01
89859,0.1
89860,0.02
89861,0.12
89862,0.01
89863,0.04
89864,0.06
89865,0.0
89866,0.0
89867,0.44
89868,0.01
89869,0.01
89870,0.0
89871,0.3
89872,0.04
89873,0.01
89874,0.01
89875,0.09
89876,0.0
89877,0.0
89878,0.4
89879,0.0
89880,0.09
89881,0.01
89882,0.02
89883,0.01
89884,0.0
89885,0.22
89886,0.0
89887,0.03
89888,0.0
89889,0.02
89890,0.17
89891,0.01
89892,0.03
89893,0.05
89894,0.14
89895,0.09
89896,0.0
89897,0.06
89898,0.04
89899,0.05
89900,0.0
89901,0.02
89902,0.41
89903,0.04
89904,0.15
89905,0.01
89906,0.17
89907,0.0
89908,0.0
89909,0.01
89910,0.0
89911,0.08
89912,0.11
89913,0.0
89914,0.04
89915,0.0
89916,0.1
89917,0.05
89918,0.0
89919,0.0
89920,0.0
89921,0.01
89922,0.02
89923,0.02
89924,0.01
89925,0.07
89926,0.1
89927,0.02
89928,0.02
89929,0.01
89930,0.07
89931,0.46
89932,0.0
89933,0.0
89934,0.0
89935,0.05
89936,0.0
89937,0.04
89938,0.0
89939,0.19
89940,0.01
89941,0.0
89942,0.0
89943,0.0
89944,0.0
89945,0.25
89946,0.01
89947,0.0
89948,0.02
89949,0.17
89950,0.06
89951,0.03
89952,0.03
89953,0.04
89954,0.02
89955,0.01
89956,0.07
89957,0.1
89958,0.11
89959,0.0
89960,0.01
89961,0.0
89962,0.0
89963,0.33
89964,0.0
89965,0.13
89966,0.12
89967,0.0
89968,0.02
89969,0.32
89970,0.11
89971,0.0
89972,0.04
89973,0.03
89974,0.02
89975,0.16
89976,0.0
89977,0.57
89978,0.04
89979,0.14
89980,0.03
89981,0.0
89982,0.01
89983,0.15
89984,0.07
89985,0.01
89986,0.0
89987,0.05
89988,0.08
89989,0.01
89990,0.01
89991,0.0
89992,0.08
89993,0.21
89994,0.0
89995,0.05
89996,0.0
89997,0.01
89998,0.0
89999,0.02
90000,0.01
90001,0.2
90002,0.01
90003,0.53
90004,0.01
90005,0.01
90006,0.01
90007,0.0
90008,0.01
90009,0.03
90010,0.09
90011,0.01
90012,0.59
90013,0.33
90014,0.02
90015,0.11
90016,0.1
90017,0.07
90018,0.01
90019,0.17
90020,0.04
90021,0.01
90022,0.02
90023,0.05
90024,0.04
90025,0.04
90026,0.05
90027,0.08
90028,0.01
90029,0.03
90030,0.0
90031,0.21
90032,0.04
90033,0.02
90034,0.06
90035,0.01
90036,0.03
90037,0.21
90038,0.38
90039,0.01
90040,0.06
90041,0.03
90042,0.02
90043,0.0
90044,0.05
90045,0.03
90046,0.18
90047,0.03
90048,0.0
90049,0.03
90050,0.0
90051,0.01
90052,0.02
90053,0.03
90054,0.05
90055,0.0
90056,0.02
90057,0.03
90058,0.02
90059,0.08
90060,0.04
90061,0.0
90062,0.0
90063,0.01
90064,0.0
90065,0.01
90066,0.02
90067,0.06
90068,0.01
90069,0.03
90070,0.04
90071,0.03
90072,0.0
90073,0.04
90074,0.03
90075,0.0
90076,0.0
90077,0.03
90078,0.08
90079,0.0
90080,0.34
90081,0.02
90082,0.02
90083,0.06
90084,0.0
90085,0.1
90086,0.12
90087,0.24
90088,0.03
90089,0.12
90090,0.0
90091,0.03
90092,0.01
90093,0.43
90094,0.03
90095,0.09
90096,0.0
90097,0.32
90098,0.01
90099,0.0
90100,0.01
90101,0.03
90102,0.39
90103,0.1
90104,0.37
90105,0.02
90106,0.01
90107,0.2
90108,0.08
90109,0.06
90110,0.01
90111,0.02
90112,0.0
90113,0.01
90114,0.23
90115,0.0
90116,0.0
90117,0.03
90118,0.44
90119,0.01
90120,0.0
90121,0.0
90122,0.12
90123,0.14
90124,0.05
90125,0.0
90126,0.02
90127,0.01
90128,0.01
90129,0.12
90130,0.02
90131,0.07
90132,0.03
90133,0.03
90134,0.15
90135,0.33
90136,0.01
90137,0.0
90138,0.01
90139,0.01
90140,0.08
90141,0.03
90142,0.0
90143,0.0
90144,0.03
90145,0.0
90146,0.01
90147,0.12
90148,0.05
90149,0.03
90150,0.0
90151,0.01
90152,0.01
90153,0.09
90154,0.34
90155,0.0
90156,0.06
90157,0.0
90158,0.1
90159,0.19
90160,0.0
90161,0.0
90162,0.01
90163,0.07
90164,0.03
90165,0.01
90166,0.06
90167,0.01
90168,0.04
90169,0.11
90170,0.05
90171,0.01
90172,0.13
90173,0.04
90174,0.34
90175,0.0
90176,0.12
90177,0.2
90178,0.02
90179,0.01
90180,0.01
90181,0.04
90182,0.02
90183,0.16
90184,0.0
90185,0.02
90186,0.01
90187,0.0
90188,0.01
90189,0.0
90190,0.0
90191,0.0
90192,0.53
90193,0.06
90194,0.21
90195,0.01
90196,0.0
90197,0.0
90198,0.02
90199,0.1
90200,0.12
90201,0.01
90202,0.0
90203,0.06
90204,0.01
90205,0.0
90206,0.0
90207,0.01
90208,0.17
90209,0.0
90210,0.07
90211,0.33
90212,0.38
90213,0.07
90214,0.02
90215,0.06
90216,0.01
90217,0.03
90218,0.15
90219,0.0
90220,0.0
90221,0.0
90222,0.04
90223,0.02
90224,0.26
90225,0.04
90226,0.07
90227,0.01
90228,0.29
90229,0.0
90230,0.58
90231,0.0
90232,0.02
90233,0.0
90234,0.3
90235,0.06
90236,0.03
90237,0.03
90238,0.0
90239,0.06
90240,0.01
90241,0.03
90242,0.39
90243,0.0
90244,0.01
90245,0.0
90246,0.0
90247,0.34
90248,0.21
90249,0.02
90250,0.0
90251,0.01
90252,0.07
90253,0.21
90254,0.03
90255,0.06
90256,0.42
90257,0.02
90258,0.1
90259,0.01
90260,0.02
90261,0.52
90262,0.0
90263,0.02
90264,0.01
90265,0.21
90266,0.12
90267,0.05
90268,0.06
90269,0.05
90270,0.0
90271,0.02
90272,0.02
90273,0.08
90274,0.0
90275,0.02
90276,0.01
90277,0.06
90278,0.03
90279,0.05
90280,0.39
90281,0.13
90282,0.0
90283,0.12
90284,0.0
90285,0.06
90286,0.01
90287,0.1
90288,0.03
90289,0.0
90290,0.01
90291,0.05
90292,0.0
90293,0.03
90294,0.0
90295,0.02
90296,0.5
90297,0.08
90298,0.0
90299,0.14
90300,0.0
90301,0.02
90302,0.08
90303,0.07
90304,0.03
90305,0.0
90306,0.1
90307,0.13
90308,0.09
90309,0.01
90310,0.0
90311,0.0
90312,0.01
90313,0.1
90314,0.05
90315,0.01
90316,0.01
90317,0.03
90318,0.01
90319,0.0
90320,0.05
90321,0.2
90322,0.0
90323,0.07
90324,0.0
90325,0.0
90326,0.44
90327,0.01
90328,0.0
90329,0.0
90330,0.01
90331,0.03
90332,0.0
90333,0.05
90334,0.02
90335,0.01
90336,0.04
90337,0.09
90338,0.03
90339,0.03
90340,0.0
90341,0.12
90342,0.23
90343,0.13
90344,0.04
90345,0.03
90346,0.03
90347,0.0
90348,0.08
90349,0.03
90350,0.18
90351,0.43
90352,0.0
90353,0.25
90354,0.01
90355,0.0
90356,0.01
90357,0.07
90358,0.0
90359,0.05
90360,0.0
90361,0.0
90362,0.0
90363,0.01
90364,0.0
90365,0.0
90366,0.0
90367,0.04
90368,0.03
90369,0.05
90370,0.03
90371,0.03
90372,0.01
90373,0.01
90374,0.05
90375,0.06
90376,0.0
90377,0.11
90378,0.0
90379,0.03
90380,0.08
90381,0.01
90382,0.0
90383,0.0
90384,0.0
90385,0.01
90386,0.14
90387,0.02
90388,0.11
90389,0.02
90390,0.22
90391,0.0
90392,0.06
90393,0.0
90394,0.0
90395,0.02
90396,0.01
90397,0.03
90398,0.06
90399,0.01
90400,0.0
90401,0.13
90402,0.0
90403,0.13
90404,0.02
90405,0.29
90406,0.38
90407,0.22
90408,0.06
90409,0.01
90410,0.0
90411,0.0
90412,0.02
90413,0.03
90414,0.01
90415,0.02
90416,0.13
90417,0.02
90418,0.05
90419,0.01
90420,0.07
90421,0.04
90422,0.02
90423,0.06
90424,0.06
90425,0.0
90426,0.01
90427,0.5
90428,0.02
90429,0.02
90430,0.0
90431,0.24
90432,0.0
90433,0.0
90434,0.1
90435,0.12
90436,0.23
90437,0.01
90438,0.0
90439,0.06
90440,0.03
90441,0.09
90442,0.0
90443,0.06
90444,0.04
90445,0.14
90446,0.02
90447,0.06
90448,0.01
90449,0.01
90450,0.04
90451,0.01
90452,0.02
90453,0.0
90454,0.02
90455,0.21
90456,0.04
90457,0.02
90458,0.07
90459,0.04
90460,0.5
90461,0.0
90462,0.07
90463,0.02
90464,0.22
90465,0.27
90466,0.0
90467,0.0
90468,0.0
90469,0.12
90470,0.0
90471,0.02
90472,0.01
90473,0.01
90474,0.0
90475,0.0
90476,0.01
90477,0.0
90478,0.02
90479,0.0
90480,0.01
90481,0.01
90482,0.06
90483,0.12
90484,0.02
90485,0.01
90486,0.0
90487,0.1
90488,0.09
90489,0.07
90490,0.05
90491,0.14
90492,0.04
90493,0.0
90494,0.0
90495,0.04
90496,0.06
90497,0.11
90498,0.0
90499,0.11
90500,0.07
90501,0.23
90502,0.54
90503,0.1
90504,0.0
90505,0.02
90506,0.02
90507,0.06
90508,0.13
90509,0.08
90510,0.0
90511,0.0
90512,0.0
90513,0.02
90514,0.0
90515,0.03
90516,0.09
90517,0.14
90518,0.0
90519,0.01
90520,0.01
90521,0.02
90522,0.0
90523,0.0
90524,0.0
90525,0.58
90526,0.09
90527,0.02
90528,0.11
90529,0.03
90530,0.02
90531,0.37
90532,0.0
90533,0.11
90534,0.02
90535,0.04
90536,0.04
90537,0.0
90538,0.03
90539,0.01
90540,0.56
90541,0.02
90542,0.05
90543,0.02
90544,0.01
90545,0.0
90546,0.13
90547,0.01
90548,0.0
90549,0.15
90550,0.62
90551,0.0
90552,0.04
90553,0.05
90554,0.11
90555,0.14
90556,0.15
90557,0.21
90558,0.15
90559,0.05
90560,0.01
90561,0.1
90562,0.0
90563,0.23
90564,0.0
90565,0.01
90566,0.11
90567,0.01
90568,0.07
90569,0.0
90570,0.08
90571,0.28
90572,0.19
90573,0.06
90574,0.02
90575,0.03
90576,0.04
90577,0.01
90578,0.23
90579,0.0
90580,0.0
90581,0.01
90582,0.04
90583,0.01
90584,0.02
90585,0.02
90586,0.02
90587,0.02
90588,0.0
90589,0.01
90590,0.24
90591,0.01
90592,0.04
90593,0.0
90594,0.01
90595,0.0
90596,0.08
90597,0.01
90598,0.48
90599,0.01
90600,0.13
90601,0.0
90602,0.0
90603,0.0
90604,0.0
90605,0.03
90606,0.3
90607,0.0
90608,0.0
90609,0.05
90610,0.04
90611,0.2
90612,0.07
90613,0.16
90614,0.08
90615,0.01
90616,0.01
90617,0.08
90618,0.05
90619,0.0
90620,0.0
90621,0.02
90622,0.46
90623,0.03
90624,0.03
90625,0.0
90626,0.01
90627,0.0
